,new_epitope_a,new_epitope_b,new_epitope_c,new_epitope_d,new_epitope_e,label
0,0,0,2,1,0,0.319
1,0,2,0,1,0,0.5
2,4,1,11,14,35,0.746
3,0,1,1,0,0,0.826
4,1,1,1,0,0,0.904
5,1,2,1,2,2,1.109
6,0,3,1,2,1,2.132
7,3,1,11,16,35,0.975
8,2,5,0,2,0,2.864
9,0,2,0,0,0,1.129
10,0,3,0,0,0,1.233
11,3,3,1,0,0,1.922
12,1,2,0,0,0,2.165
13,3,3,1,0,0,3.233
14,3,4,1,1,3,3.801
15,0,0,0,0,1,-0.594
16,0,1,0,0,1,0.394
17,1,3,0,0,1,0.665
18,3,3,1,1,1,0.816
19,3,3,1,0,1,1.194
20,1,2,2,1,1,1.219
21,3,3,1,0,1,2.063
22,3,5,1,1,4,2.301
23,0,2,0,1,0,0.324
24,3,6,0,3,5,1.425
25,3,5,1,0,1,1.74
26,1,2,0,0,1,1.775
27,3,2,0,2,3,2.199
28,3,4,0,4,5,2.249
29,2,5,0,2,3,2.339
30,3,5,0,2,5,2.401
31,2,5,0,2,3,2.425
32,3,5,0,1,5,2.925
33,3,4,0,2,3,3.414
34,3,5,0,4,5,1.779
35,3,7,1,1,1,2.041
36,3,5,1,3,5,2.279
37,2,4,0,3,3,2.311
38,3,4,0,3,3,2.486
39,4,5,1,3,7,2.753
40,3,6,0,3,5,2.877
41,3,6,0,2,5,3.071
42,3,7,1,4,5,3.779
43,2,1,3,0,0,0.141
44,3,4,1,1,0,0.503
45,0,3,1,1,0,0.538
46,2,1,1,0,0,0.781
47,1,0,3,0,0,1.021
48,3,2,1,0,0,1.079
49,3,2,1,1,0,1.19
50,3,2,1,1,0,1.236
51,2,1,3,0,0,1.272
52,2,1,1,0,0,1.543
53,3,2,1,1,0,1.903
54,3,1,2,0,0,1.947
55,1,1,3,4,1,2.093
56,2,2,2,2,0,2.24
57,3,2,1,1,0,2.322
58,3,2,1,1,0,2.358
59,2,3,2,1,0,2.707
60,0,1,0,1,0,-0.029
61,0,2,1,1,0,0.336
62,1,0,1,0,2,0.445
63,0,2,2,1,0,1.179
64,0,6,0,0,0,1.379
65,0,6,0,1,0,1.764
66,4,6,0,0,2,2.14
67,3,5,0,3,5,2.224
68,3,6,0,2,5,2.631
69,2,7,1,2,4,2.789
70,0,2,0,2,0,0.606
71,0,1,0,0,0,0.656
72,0,0,2,1,0,0.813
73,0,1,1,1,0,1.016
74,0,1,1,1,0,1.062
75,0,1,2,1,0,1.106
76,1,0,3,1,0,1.289
77,0,0,4,1,0,1.445
78,3,6,0,0,2,1.823
79,3,7,0,2,5,2.823
80,1,7,1,0,4,4.055
81,0,1,0,1,0,0.401
82,0,1,2,2,0,0.493
83,0,2,0,1,0,0.777
84,0,2,2,2,0,0.786
85,1,1,2,2,0,0.786
86,0,1,2,2,0,0.814
87,0,2,1,2,0,0.861
88,1,2,2,3,0,0.993
89,0,2,1,2,0,1.222
90,0,2,1,2,0,1.286
91,1,1,1,3,0,1.3
92,1,2,1,1,2,1.671
93,3,7,0,1,2,1.79
94,0,7,0,2,0,2.052
95,0,7,0,2,0,2.695
96,0,1,0,1,0,2.786
97,3,6,0,4,5,3.1
98,4,7,0,1,2,3.105
99,2,0,1,0,0,-0.389
100,1,0,0,0,0,-0.28
101,2,0,1,3,0,-0.265
102,1,0,2,1,0,0.313
103,1,1,2,2,0,0.977
104,2,1,3,1,2,2.474
105,0,2,2,2,1,1.078
106,0,1,2,1,1,1.606
107,0,2,2,1,1,2.971
108,0,2,2,2,1,3.102
109,0,8,2,2,1,3.946
110,0,0,2,1,0,0.813
111,0,1,2,2,0,1.309
112,0,1,2,1,0,1.679
113,3,6,2,4,5,2.779
114,0,0,0,0,0,-0.28
115,1,0,1,0,0,-0.107
116,0,1,2,2,0,0.215
117,0,1,0,0,0,0.22
118,0,0,2,1,0,0.476
119,0,1,2,1,0,0.672
120,0,1,2,2,0,0.984
121,1,1,3,3,0,1.22
122,1,1,3,1,2,1.782
123,3,6,2,1,2,2.834
124,3,6,2,4,5,3.257
125,0,7,2,2,0,3.972
126,1,0,1,0,0,1.111
127,0,1,4,2,1,1.611
128,0,1,4,1,2,2.377
129,0,0,0,0,0,-0.422
130,1,2,2,1,2,0.868
131,0,2,1,1,0,1.012
132,0,2,2,2,0,1.102
133,0,2,2,1,0,1.602
134,3,7,1,1,2,3.32
135,3,7,1,4,5,3.451
136,1,0,1,1,0,0.269
137,1,1,3,2,0,1.608
138,1,2,2,1,2,1.628
139,0,0,1,0,0,-0.029
140,0,2,1,1,0,0.786
141,0,1,3,1,0,1.22
142,0,2,2,1,0,1.477
143,3,5,1,3,5,2.279
144,4,6,1,0,2,3.197
145,1,1,1,0,2,1.27
146,1,0,3,3,0,0.235
147,1,0,2,0,0,1.0
148,0,0,2,0,0,1.352
149,0,0,4,1,0,1.445
150,0,1,4,2,0,1.608
151,0,1,4,2,0,1.993
152,1,1,3,1,2,2.974
153,0,7,4,2,0,4.654
154,0,1,1,1,0,1.106
155,0,0,0,0,0,1.602
156,0,2,1,1,0,1.971
157,0,2,2,2,1,2.292
158,3,7,1,1,2,3.051
159,3,7,1,4,5,3.779
160,1,0,1,3,0,0.518
161,2,0,2,3,0,0.574
162,1,0,1,2,0,0.725
163,2,1,2,4,0,0.735
164,1,1,1,3,0,1.044
165,1,1,1,2,0,1.706
166,2,1,2,2,2,2.593
167,4,6,1,3,5,3.514
168,1,7,1,3,0,3.674
169,2,2,0,1,0,-0.019
170,0,4,0,0,0,0.522
171,1,3,0,0,0,0.925
172,1,3,0,0,0,0.931
173,0,2,1,0,0,1.022
174,0,4,1,0,1,1.314
175,0,3,0,0,0,1.333
176,0,5,1,2,1,1.364
177,0,5,0,2,1,1.938
178,1,4,2,2,2,2.034
179,2,4,0,2,0,2.258
180,1,3,0,1,0,2.682
181,0,4,1,0,0,2.814
182,0,1,1,3,0,0.158
183,0,1,1,1,0,0.5
184,0,1,1,0,0,0.904
185,2,0,1,2,1,0.339
186,3,0,0,1,1,0.658
187,3,2,0,2,1,0.839
188,2,0,0,3,1,0.913
189,3,0,0,1,1,1.021
190,3,0,0,2,1,1.178
191,5,3,1,3,1,2.045
192,5,3,1,3,1,2.911
193,3,0,0,1,1,-0.297
194,0,0,0,0,0,-0.161
195,2,0,1,2,1,0.0
196,3,2,0,2,1,0.5
197,1,2,1,2,0,0.0
198,3,2,0,2,1,0.339
199,1,2,1,2,0,0.5
200,2,0,0,0,0,-0.928
201,1,0,0,2,0,-0.756
202,1,0,1,1,0,-0.636
203,0,2,0,1,0,-0.212
204,1,0,1,0,4,0.449
205,1,3,1,0,4,0.731
206,1,1,0,2,0,1.21
207,3,2,1,0,2,1.845
208,1,2,1,1,2,1.949
209,3,2,2,0,2,2.31
210,2,5,1,0,2,2.449
211,1,3,1,1,4,2.742
212,2,1,1,3,1,2.777
213,2,6,1,3,1,3.217
214,2,4,1,2,1,3.246
215,1,0,0,1,0,0.689
216,3,3,1,1,0,2.487
217,3,3,1,3,0,0.441
218,1,2,0,3,0,0.441
219,1,3,0,3,0,2.894
220,4,3,1,3,0,3.487
221,1,2,0,3,0,-1.972
222,2,2,0,1,0,-0.212
223,4,3,1,2,0,-0.557
224,3,0,0,1,1,-0.5
225,2,2,0,1,0,0.0
226,0,2,0,1,0,0.0
227,1,1,0,2,0,0.894
228,4,3,1,2,0,1.28
229,1,3,0,0,1,0.211
230,2,0,0,0,1,1.025
231,2,0,0,2,1,1.157
232,2,1,0,0,1,1.99
233,4,3,1,0,1,3.626
234,4,3,1,0,1,3.648
235,0,1,0,1,1,0.245
236,2,1,0,0,1,1.998
237,4,3,1,0,1,2.137
238,2,1,0,2,1,2.545
239,4,3,1,0,1,2.941
240,0,3,1,2,0,0.086
241,0,2,1,2,1,0.253
242,2,1,1,1,1,1.046
243,0,1,1,2,1,1.111
244,2,0,1,1,1,1.254
245,4,5,2,1,2,2.536
246,2,1,1,3,1,2.777
247,0,0,0,0,0,0.292
248,1,2,0,1,0,-0.208
249,1,3,0,1,0,0.35
250,1,2,0,1,0,0.728
251,2,3,1,1,0,3.026
252,0,2,0,0,0,1.165
253,1,2,0,0,0,1.894
254,1,1,0,0,0,2.113
255,3,4,1,0,0,2.987
256,3,4,1,0,0,3.441
257,3,4,1,1,0,3.816
258,1,0,0,1,0,0.0
259,2,1,0,1,0,2.023
260,2,2,0,1,0,2.394
261,4,4,1,1,0,2.665
262,4,4,1,2,0,3.316
263,4,4,1,1,0,3.941
264,3,3,2,2,0,5.219
265,1,2,0,1,0,0.665
266,1,3,0,0,0,0.99
267,3,5,1,0,0,1.81
268,3,5,1,1,0,2.191
269,3,5,1,0,0,2.245
270,3,6,2,0,0,2.296
271,3,2,1,1,0,0.816
272,3,2,1,0,0,1.148
273,2,4,1,2,0,3.113
274,2,0,1,2,1,0.0
275,1,0,1,1,0,-1.0
276,0,0,1,1,0,-0.772
277,1,0,1,1,0,-0.504
278,2,0,1,2,1,0.339
279,2,0,1,2,1,1.0
280,0,0,1,1,0,-0.772
281,2,0,0,3,1,-0.772
282,0,0,0,3,0,-0.357
283,1,2,0,3,0,-0.272
284,1,0,0,2,0,-0.098
285,0,1,0,0,0,0.495
286,0,0,0,0,0,0.567
287,2,0,0,0,1,1.025
288,3,3,1,0,0,1.239
289,3,4,2,0,0,1.824
290,3,3,1,0,0,1.993
291,2,1,0,0,1,1.998
292,2,1,0,1,0,2.023
293,1,1,0,0,0,2.113
294,1,2,0,1,0,-0.292
295,0,1,0,0,0,-0.265
296,0,0,0,0,0,-0.085
297,1,2,0,1,0,0.132
298,3,3,1,0,0,2.906
299,2,3,5,5,1,3.365
300,1,2,0,1,0,-0.208
301,0,0,0,0,0,0.228
302,3,3,1,0,0,3.194
303,1,2,2,2,0,2.219
304,0,1,0,0,0,-0.213
305,0,1,0,0,1,0.394
306,2,1,1,2,2,0.793
307,3,5,2,0,0,0.894
308,2,0,1,1,1,1.254
309,2,7,1,3,4,1.394
310,2,2,2,5,2,1.394
311,3,4,1,0,0,1.495
312,2,4,1,1,4,1.687
313,2,2,1,2,2,1.894
314,2,2,0,0,1,1.99
315,2,2,0,1,0,2.394
316,0,2,0,2,1,-0.401
317,0,1,0,2,1,0.089
318,2,2,0,3,1,1.689
319,2,3,0,1,1,1.749
320,1,2,1,4,3,2.747
321,4,3,1,1,1,2.752
322,1,2,1,4,3,3.091
323,3,3,1,3,3,3.099
324,4,4,1,1,2,3.587
325,4,6,1,2,2,3.693
326,5,4,1,3,3,3.795
327,3,3,1,3,3,4.143
328,0,1,0,2,0,-0.529
329,3,5,0,5,5,0.779
330,3,6,0,2,2,1.051
331,4,6,0,2,2,1.697
332,3,4,0,2,2,0.867
333,4,4,0,2,2,1.586
334,0,1,0,3,0,1.872
335,0,6,0,2,0,1.907
336,0,1,0,2,0,2.13
337,3,4,0,4,5,2.249
338,1,4,1,2,4,2.516
339,0,5,1,5,2,2.859
340,2,5,1,4,4,2.87
341,3,5,0,5,5,3.027
342,0,6,0,3,0,0.654
343,0,6,0,2,0,1.654
344,0,6,0,1,0,1.927
345,3,4,0,1,2,2.054
346,0,6,1,1,0,2.154
347,0,8,2,2,0,2.493
348,0,7,2,2,0,2.61
349,0,8,1,2,0,2.612
350,0,2,0,0,0,2.738
351,4,4,0,1,2,2.739
352,1,6,1,1,2,2.759
353,0,7,0,1,0,2.767
354,0,2,0,0,0,2.861
355,0,8,1,2,0,2.877
356,0,7,2,2,0,3.037
357,0,8,1,2,0,3.154
358,1,7,2,2,0,3.361
359,3,5,0,2,5,3.421
360,3,4,0,1,5,3.494
361,1,7,3,2,0,3.765
362,2,5,1,1,4,3.818
363,1,7,1,3,0,3.822
364,1,4,1,1,4,3.966
365,0,2,0,1,2,0.941
366,3,3,0,0,2,0.643
367,4,3,0,0,2,1.193
368,2,4,1,2,4,2.364
369,3,6,0,3,5,2.777
370,2,2,1,2,3,3.067
371,1,1,1,0,3,3.572
372,3,3,0,2,4,3.606
373,3,2,0,2,3,3.643
374,3,2,1,3,2,3.737
375,1,1,1,0,2,2.449
376,3,3,1,3,3,3.099
377,3,2,1,3,2,3.245
378,3,3,0,2,3,3.425
379,3,2,0,2,2,0.987
380,1,1,1,0,2,1.288
381,2,2,1,2,2,1.894
382,0,0,0,0,0,0.551
383,1,3,0,0,0,0.691
384,3,3,0,1,2,1.051
385,3,5,0,0,2,1.055
386,2,5,1,0,2,1.766
387,3,6,1,2,2,2.085
388,0,0,0,0,0,0.551
389,1,3,1,0,0,2.23
390,2,4,0,3,3,2.279
391,3,6,0,1,0,3.441
392,0,2,0,1,2,0.941
393,1,1,1,2,2,1.394
394,2,3,1,3,2,1.613
395,4,4,0,1,0,2.497
396,1,2,1,1,2,2.56
397,4,4,0,1,0,3.317
398,3,4,0,3,3,3.922
399,3,5,0,3,3,4.157
400,0,0,0,0,0,0.111
401,1,1,1,2,2,1.614
402,2,3,1,3,2,1.772
403,1,2,1,1,2,2.787
404,2,3,0,1,0,2.5
405,1,3,1,2,2,2.745
406,1,0,1,0,2,1.298
407,2,1,2,3,1,1.235
408,1,1,3,2,1,1.72
409,1,1,1,1,1,2.106
410,1,2,2,2,1,2.447
411,1,2,1,2,1,2.786
412,0,0,0,1,1,3.474
413,1,6,1,2,1,3.654
414,1,6,1,2,1,4.144
415,0,4,1,3,2,1.235
416,3,6,1,3,0,1.259
417,2,2,2,5,2,1.394
418,4,3,1,3,0,1.945
419,1,1,2,3,2,2.157
420,3,5,1,5,3,3.633
421,2,1,0,1,2,1.082
422,2,2,0,1,2,1.553
423,4,2,1,1,2,1.885
424,2,1,0,3,2,2.561
425,4,3,1,1,3,2.912
426,4,5,1,1,3,3.087
427,3,2,1,3,2,3.245
428,5,3,1,3,2,3.745
429,2,0,0,1,2,-0.272
430,0,1,0,0,0,0.745
431,2,0,0,3,2,0.949
432,4,3,1,1,2,3.987
433,0,6,0,2,0,0.792
434,3,2,1,2,0,0.415
435,1,4,2,2,0,0.62
436,5,3,12,15,35,0.962
437,2,3,2,1,0,1.292
438,1,4,2,1,0,1.792
439,2,0,0,3,1,0.359
440,0,0,0,2,1,1.0
441,1,2,0,2,1,1.325
442,1,1,0,3,1,1.611
443,1,2,0,2,1,2.0
444,2,6,1,7,3,5.36
445,0,0,0,0,0,-0.132
446,0,2,1,0,0,-0.113
447,0,0,1,0,0,0.096
448,1,0,2,1,0,0.161
449,0,0,0,0,0,0.184
450,1,0,3,0,0,0.402
451,2,1,3,0,0,0.571
452,1,1,3,4,1,1.386
453,0,1,5,2,1,0.459
454,0,1,5,3,1,0.5
455,2,1,3,0,0,0.691
456,0,1,3,1,0,1.698
457,1,2,2,3,3,1.861
458,0,3,3,3,0,4.0
459,0,1,1,3,2,0.174
460,1,2,4,4,4,0.361
461,1,1,3,3,4,0.446
462,1,1,1,2,3,0.575
463,1,3,3,4,4,0.868
464,0,2,1,2,2,1.288
465,1,2,2,3,3,1.664
466,1,2,2,3,3,1.861
467,2,1,1,3,3,2.12
468,1,1,3,4,4,2.861
469,1,3,1,2,3,3.255
470,4,2,2,3,3,5.119
471,1,0,3,1,0,0.547
472,1,1,2,1,0,0.983
473,1,4,4,4,1,1.026
474,1,1,2,2,0,1.329
475,1,0,2,4,2,0.658
476,1,1,2,4,2,1.404
477,0,0,2,2,1,2.198
478,2,4,1,2,0,0.034
479,0,2,2,2,0,0.404
480,1,4,2,2,0,1.292
481,2,1,3,0,0,0.141
482,2,2,4,0,0,0.276
483,2,1,3,0,0,0.691
484,2,2,4,0,0,0.898
485,2,0,2,3,1,1.191
486,3,0,11,14,36,0.695
487,3,1,1,1,1,0.789
488,0,1,0,2,1,1.616
489,1,2,0,2,2,2.17
490,2,3,2,4,1,2.469
491,0,3,3,2,1,0.198
492,0,3,2,2,1,0.236
493,0,0,2,1,1,0.448
494,0,3,4,2,0,0.491
495,1,1,1,2,3,0.575
496,0,1,3,1,0,0.685
497,0,1,4,1,0,1.002
498,1,1,2,1,0,1.141
499,0,3,4,1,0,1.188
500,2,2,4,1,0,1.198
501,0,1,4,1,0,1.267
502,0,1,3,1,0,1.308
503,1,1,2,2,0,1.329
504,2,0,0,1,0,1.49
505,2,0,0,1,0,1.588
506,1,0,0,3,1,1.684
507,0,1,3,1,0,1.698
508,0,0,2,2,1,2.198
509,1,1,0,2,1,2.272
510,0,1,4,1,0,2.329
511,0,2,0,2,0,3.426
512,3,3,1,3,0,4.424
513,3,2,1,0,0,0.5
514,3,2,1,0,0,1.898
515,3,5,3,3,1,2.026
516,4,1,11,14,35,0.055
517,2,0,2,1,0,0.07
518,3,5,0,1,0,0.2
519,1,1,0,0,1,0.228
520,1,1,0,0,0,0.364
521,2,2,1,1,0,0.486
522,3,4,2,1,0,0.959
523,1,2,7,1,1,0.975
524,1,2,0,2,0,1.836
525,2,3,0,2,1,4.07
526,3,2,1,2,0,4.145
527,2,3,0,2,1,4.406
528,3,4,2,4,0,4.625
529,2,3,0,3,1,5.032
530,1,3,2,4,1,5.166
531,0,0,0,1,0,0.0
532,0,0,0,3,0,0.104
533,0,1,0,0,0,0.432
534,0,0,0,1,0,0.689
535,4,2,11,16,35,2.616
536,0,1,0,0,0,-0.534
537,0,0,0,2,0,0.539
538,0,0,0,4,0,0.658
539,0,0,0,1,0,0.689
540,0,1,0,1,0,-0.6
541,0,0,0,1,0,-0.196
542,0,0,0,1,0,-0.014
543,0,0,0,1,0,0.0
544,0,0,0,2,0,0.247
545,0,0,0,2,0,0.539
546,0,0,0,2,0,0.586
547,1,2,0,1,2,3.222
548,1,3,7,1,2,3.268
549,4,2,11,15,35,3.37
550,0,1,0,0,0,0.904
551,0,1,0,1,0,0.904
552,1,1,2,4,2,1.404
553,1,4,3,4,2,1.904
