,new_epitope_a,new_epitope_b,new_epitope_c,new_epitope_d,new_epitope_e,label
554,1,0,2,3,2,-1.842
555,0,1,0,3,0,-0.344
556,0,0,0,3,0,0.265
557,1,0,2,4,2,0.658
558,1,3,3,5,2,0.658
559,0,0,0,3,0,0.778
560,0,0,0,0,0,0.865
561,0,0,0,3,0,1.158
562,0,0,0,2,0,1.158
563,2,0,0,4,1,1.658
564,1,3,4,4,1,1.946
565,3,2,4,4,1,2.158
566,2,1,2,5,1,2.289
567,2,0,0,4,1,2.372
568,4,2,1,4,1,2.658
569,4,3,4,5,1,2.658
570,4,3,4,5,1,2.672
571,4,3,4,4,1,3.158
572,4,3,4,5,1,3.185
573,4,2,4,4,1,3.332
574,2,4,5,5,1,3.452
575,4,3,4,5,1,3.554
576,0,1,5,2,1,0.035
577,1,0,2,4,2,0.304
578,2,0,2,2,1,0.393
579,0,1,5,2,1,0.459
580,1,1,2,3,2,1.502
581,0,2,0,0,1,1.959
582,0,3,0,1,0,-0.368
583,0,4,5,3,1,0.234
584,1,4,2,4,2,0.43
585,0,3,0,2,0,0.526
586,0,3,2,2,0,0.526
587,3,5,6,4,1,0.647
588,0,4,5,3,1,0.662
589,2,5,6,3,1,0.695
590,0,4,6,3,1,0.852
591,1,3,3,4,4,0.868
592,0,4,5,3,1,0.919
593,0,4,6,3,1,0.951
594,2,5,6,3,1,0.977
595,1,4,4,4,1,1.026
596,2,3,2,3,1,1.092
597,3,5,6,3,1,1.471
598,3,5,6,4,1,1.796
599,3,5,3,3,1,2.026
600,0,4,6,3,1,2.111
601,1,3,2,5,2,2.123
602,2,5,6,3,1,2.234
603,0,5,2,4,1,4.795
604,0,3,0,2,0,0.526
605,1,4,3,4,2,1.904
606,0,3,2,1,1,2.0
607,0,3,2,1,0,2.459
608,1,2,2,1,0,-0.058
609,0,3,2,1,0,0.239
610,2,1,3,2,0,0.563
611,4,2,12,15,35,0.67
612,1,2,2,1,1,0.803
613,1,3,2,1,0,2.038
614,2,4,2,0,1,5.831
615,0,3,2,1,1,2.0
616,1,3,3,3,5,2.861
617,1,0,1,4,0,0.072
618,1,2,0,3,0,1.697
619,1,1,0,3,0,1.956
620,3,2,0,1,0,2.075
621,2,2,0,2,0,2.33
622,3,2,0,2,0,3.5
623,3,3,4,5,3,3.511
624,2,1,0,1,0,-0.213
625,2,2,1,2,0,-0.106
626,2,4,1,2,0,0.034
627,6,1,11,15,35,0.044
628,3,1,0,1,0,0.192
629,2,2,0,3,0,0.227
630,3,2,1,2,0,0.415
631,2,1,3,2,0,0.563
632,3,1,1,1,0,0.619
633,3,2,8,2,1,0.887
634,2,2,1,1,0,0.949
635,2,3,1,3,1,1.158
636,3,2,2,3,2,1.237
637,2,0,1,1,0,1.242
638,2,3,0,3,1,1.954
639,3,2,1,3,0,3.043
640,4,4,1,3,1,3.23
641,3,3,3,4,1,4.77
642,4,3,1,3,1,4.884
643,4,3,1,4,1,5.06
644,4,3,1,2,1,5.331
645,1,0,0,0,0,-0.542
646,1,1,1,0,0,-0.465
647,1,0,0,0,0,-0.27
648,1,1,1,0,1,0.535
649,1,2,1,2,1,0.828
650,1,1,1,0,0,0.904
651,1,2,1,2,1,0.966
652,1,1,1,0,0,1.035
653,1,1,0,0,0,1.111
654,1,2,0,2,1,1.33
655,2,2,0,1,0,1.611
656,1,4,1,1,0,1.633
657,3,1,0,2,0,1.733
658,5,0,11,14,35,2.573
659,2,0,0,2,0,0.937
660,1,1,1,1,0,0.979
661,1,0,0,1,0,1.422
662,1,4,0,3,2,1.979
663,5,1,11,16,35,2.017
664,2,0,0,1,0,2.479
665,2,2,0,1,0,2.479
666,2,1,1,2,1,2.489
667,1,0,0,3,1,3.186
668,0,2,1,3,0,3.438
669,2,2,2,2,2,0.236
670,5,3,12,18,35,1.997
671,1,4,1,3,1,3.959
672,2,0,1,1,0,0.196
673,0,2,2,2,0,0.404
674,4,1,12,15,35,0.92
675,1,2,3,3,2,1.124
676,1,1,1,1,0,1.439
677,1,2,0,0,0,1.292
678,1,1,0,1,0,1.904
679,1,3,0,1,0,0.22
680,2,3,0,2,0,0.677
681,1,3,0,2,0,1.601
682,2,5,0,3,0,3.463
683,1,3,1,1,1,0.101
684,1,2,0,1,0,0.268
685,1,2,0,0,0,0.276
686,1,3,0,1,1,0.283
687,2,2,2,1,2,0.595
688,0,4,0,0,0,0.617
689,1,3,0,1,0,1.043
690,1,5,0,1,0,1.141
691,2,3,0,1,0,1.304
692,1,2,0,2,1,1.325
693,1,4,0,2,0,1.405
694,1,4,1,1,0,1.41
695,2,2,0,1,0,1.557
696,2,3,0,1,0,1.668
697,1,4,0,1,0,1.825
698,1,4,1,1,1,2.032
699,3,4,0,2,0,2.213
700,1,4,1,2,0,2.228
701,1,6,0,1,0,2.907
702,0,4,0,0,0,0.456
703,2,2,2,1,2,0.513
704,1,1,0,2,0,0.626
705,1,3,1,1,1,0.792
706,2,2,2,1,2,1.22
707,1,2,0,1,0,1.326
708,1,3,0,1,1,1.5
709,2,2,0,1,0,1.611
710,1,2,0,1,0,1.619
711,1,3,0,1,1,1.708
712,2,2,0,1,0,1.846
713,2,5,0,2,0,1.94
714,1,3,0,1,0,2.208
715,1,1,0,2,0,2.242
716,2,2,0,1,0,2.479
717,1,3,0,1,0,2.708
718,1,3,0,1,0,3.022
719,3,7,1,5,2,5.36
720,2,2,1,1,0,1.86
721,2,2,0,1,0,1.941
722,2,2,0,1,0,1.977
723,4,3,4,4,1,3.158
724,2,1,1,1,0,0.207
725,2,3,0,1,0,2.006
726,2,1,0,1,0,2.036
727,2,1,0,0,0,2.213
728,2,1,0,1,0,2.402
729,2,1,0,1,0,2.826
730,1,1,0,1,0,0.025
731,0,0,0,0,0,0.318
732,2,3,0,1,0,0.406
733,2,2,4,0,0,0.457
734,1,0,0,0,0,0.508
735,2,3,0,0,0,1.049
736,1,1,0,1,0,1.43
737,1,1,1,1,0,2.03
738,3,2,4,4,1,2.139
739,1,0,0,0,0,2.385
740,1,1,0,1,0,2.562
741,1,1,0,1,0,2.745
742,3,2,4,0,0,-0.021
743,2,1,0,0,0,0.024
744,1,0,0,0,0,0.24
745,3,1,1,0,0,0.662
746,2,1,0,1,0,0.972
747,2,0,0,0,0,0.989
748,2,1,0,1,0,1.059
749,3,4,1,1,0,1.27
750,2,1,0,1,0,1.292
751,3,3,1,2,0,1.316
752,2,1,0,1,0,1.476
753,2,3,0,1,0,1.497
754,3,3,1,1,0,1.649
755,2,2,0,0,3,1.664
756,4,2,4,4,1,2.231
757,2,2,1,1,0,2.316
758,2,1,0,1,0,3.316
759,2,2,1,1,0,0.719
760,3,2,1,1,0,0.928
761,3,3,4,1,0,0.94
762,0,1,0,1,0,1.024
763,3,3,0,1,0,1.731
764,4,3,4,5,1,2.658
765,1,1,0,1,0,-0.062
766,3,3,4,1,0,0.303
767,0,1,0,1,0,0.416
768,1,1,0,1,0,0.44
769,3,2,1,1,0,0.692
770,2,2,1,2,0,1.745
771,2,2,0,2,0,1.795
772,4,3,4,5,1,1.909
773,2,1,0,1,0,2.18
774,2,2,0,2,0,2.624
775,0,0,0,0,0,-0.305
776,0,1,0,0,0,-0.288
777,0,2,0,1,0,0.769
778,3,3,1,1,0,1.477
779,2,2,1,2,0,1.917
780,3,3,1,3,0,0.441
781,0,0,0,0,0,0.551
782,3,3,1,1,0,1.148
783,4,2,1,1,2,2.894
784,4,4,1,1,0,3.941
785,0,2,1,0,0,-0.098
786,3,3,1,3,0,-0.013
787,0,1,0,0,0,0.104
788,0,1,0,0,0,0.182
789,0,3,0,1,0,0.429
790,3,3,1,1,0,0.533
791,3,4,1,0,0,0.936
792,3,2,1,0,0,0.987
793,2,2,0,1,0,0.987
794,2,2,1,2,0,1.405
795,2,2,1,1,0,1.788
796,1,4,0,1,1,2.266
797,0,4,0,1,0,-0.01
798,2,3,0,1,0,0.144
799,3,2,0,0,0,0.417
800,0,3,1,1,0,0.538
801,2,3,4,1,0,0.557
802,3,2,0,0,0,0.622
803,0,5,6,4,1,0.77
804,3,3,0,1,0,0.955
805,2,3,0,1,0,1.113
806,3,4,0,2,0,1.693
807,3,4,0,1,0,1.82
808,3,4,0,2,0,1.887
809,3,5,0,1,3,1.972
810,1,3,4,5,1,2.11
811,2,5,1,2,1,2.113
812,3,4,0,2,0,2.139
813,1,3,1,2,0,2.268
814,2,6,1,2,0,2.954
815,3,3,0,1,0,3.057
816,3,4,0,2,0,3.089
817,2,5,1,2,0,3.108
818,2,5,1,3,0,3.113
819,3,7,1,2,0,3.244
820,3,5,0,2,0,3.405
821,3,3,1,2,0,3.613
822,3,4,0,2,0,3.719
823,2,5,1,2,0,3.82
824,3,5,1,2,0,3.905
825,3,4,0,2,0,4.113
826,2,5,1,2,0,5.113
827,0,0,1,0,0,1.441
828,2,1,4,0,0,1.983
829,1,1,4,4,1,2.339
830,0,2,0,0,0,-0.637
831,0,0,1,0,0,0.286
832,2,1,4,0,0,0.567
833,1,1,4,4,1,1.317
834,0,3,0,2,0,0.432
835,0,3,4,2,0,1.196
836,0,3,0,1,0,1.226
837,0,2,1,1,0,1.285
838,0,5,6,4,1,1.503
839,2,3,4,1,0,1.523
840,2,3,0,1,0,1.84
841,1,3,4,5,1,3.225
842,3,3,0,0,0,0.036
843,1,2,4,0,0,0.203
844,2,3,0,0,0,0.524
845,0,2,1,0,0,0.537
846,2,3,4,0,0,0.697
847,2,3,4,0,0,0.816
848,0,2,0,0,0,0.901
849,3,3,3,0,0,1.816
850,2,2,1,1,0,0.157
851,1,1,1,0,0,0.219
852,1,1,3,0,0,0.257
853,2,1,1,0,0,0.515
854,1,2,1,0,0,0.743
855,1,1,1,0,0,0.789
856,1,4,5,3,1,0.863
857,1,3,1,1,0,1.188
858,2,2,1,0,0,1.219
859,1,0,2,0,0,1.238
860,2,2,1,1,0,1.462
861,0,0,2,1,0,1.495
862,2,2,1,1,0,1.565
863,2,1,1,0,0,1.733
864,2,2,1,1,0,1.788
865,2,1,3,4,1,1.982
866,1,3,2,1,0,2.099
867,2,4,1,1,0,2.143
868,1,2,2,2,0,2.219
869,2,2,1,1,0,2.439
870,1,2,2,1,0,2.476
871,2,3,0,1,0,2.512
872,2,4,2,1,0,2.601
873,2,3,1,0,3,2.642
874,2,2,1,1,0,2.643
875,1,2,2,1,0,3.427
876,1,2,2,1,0,4.219
877,2,3,0,1,3,2.207
878,2,4,1,1,3,2.801
879,2,3,0,1,3,2.915
880,3,5,1,1,3,2.981
881,3,6,1,1,3,3.068
882,4,4,4,4,2,3.416
883,3,6,1,1,3,3.443
884,3,5,1,1,3,3.801
885,3,5,1,1,3,4.008
886,2,5,1,1,3,4.093
887,1,1,1,2,0,0.36
888,1,3,3,1,1,0.733
889,1,1,1,2,0,0.802
890,1,2,0,1,0,3.041
891,1,5,1,4,2,3.199
892,1,5,1,4,2,3.28
893,1,6,1,4,2,3.309
894,3,6,1,4,2,3.817
895,1,4,2,3,2,4.005
896,2,4,1,5,2,4.06
897,2,6,2,5,2,4.652
898,2,6,1,5,2,4.733
899,2,6,1,6,2,4.969
900,3,6,1,5,2,5.36
901,3,8,1,5,2,5.392
902,3,7,1,5,2,5.395
903,4,7,1,6,2,5.686
904,3,7,1,5,2,5.991
905,0,1,0,0,0,0.299
906,0,0,0,0,0,0.863
907,0,0,0,0,0,0.932
908,2,1,0,1,0,3.201
909,0,1,0,0,0,1.402
910,0,0,0,0,0,1.481
911,0,0,0,0,0,1.487
912,2,2,1,1,0,3.427
913,3,2,1,1,0,3.74
914,3,4,0,2,0,4.113
915,4,0,1,0,0,0.166
916,2,0,1,1,0,0.196
917,1,5,1,1,0,0.322
918,4,2,0,1,0,0.562
919,3,1,1,0,0,0.728
920,1,4,1,1,0,1.292
921,6,1,11,14,35,1.746
922,3,1,1,0,1,1.85
923,3,2,8,1,1,2.259
924,0,3,1,4,0,-0.159
925,2,5,1,4,2,0.025
926,0,5,0,3,0,0.932
927,0,4,0,3,0,0.94
928,0,4,0,3,0,0.951
929,2,7,0,2,0,1.164
930,2,5,0,1,0,1.547
931,1,6,1,3,1,1.621
932,1,5,1,2,0,1.779
933,1,5,0,2,0,1.996
934,1,6,0,3,1,2.147
935,1,6,0,3,0,2.155
936,3,5,0,4,0,2.17
937,2,5,2,3,2,2.223
938,1,6,1,5,2,2.395
939,2,5,0,2,0,2.414
940,1,3,0,0,2,2.44
941,2,6,0,3,0,2.683
942,1,5,0,3,0,2.734
943,2,6,2,5,2,2.759
944,2,6,2,5,2,2.94
945,2,5,0,2,0,3.147
946,2,6,4,5,3,3.279
947,1,5,0,4,1,3.44
948,1,7,0,3,0,3.442
949,2,6,0,3,0,3.482
950,1,7,0,3,0,3.986
951,4,3,1,2,2,1.99
952,0,0,1,0,0,0.793
953,0,0,0,0,0,0.812
954,1,3,0,0,0,0.951
955,4,6,0,1,2,1.243
956,4,3,0,1,2,1.697
957,4,3,1,2,2,2.16
958,3,2,1,0,2,2.322
959,0,2,0,0,0,-0.569
960,0,0,0,0,0,0.165
961,0,0,1,0,0,0.306
962,0,0,1,0,0,0.516
963,1,0,3,1,0,0.776
964,2,1,4,0,0,1.309
965,1,1,4,4,1,2.537
966,0,0,0,1,0,0.294
967,3,3,0,1,2,0.68
968,4,3,0,1,2,0.945
969,0,6,0,1,0,1.526
970,4,3,1,1,2,1.581
971,2,4,1,1,4,2.371
972,3,6,0,2,5,2.515
973,1,3,1,1,4,2.537
974,0,7,0,1,0,2.604
975,3,5,0,1,5,3.013
976,1,6,1,1,2,3.249
977,0,8,1,2,0,3.343
978,0,8,1,2,0,3.703
979,1,6,1,2,1,4.144
980,1,1,2,0,0,0.76
981,1,4,4,3,1,1.113
982,1,0,4,0,0,1.292
983,2,1,2,4,1,1.883
984,1,5,2,2,0,0.002
985,0,1,2,0,0,0.315
986,2,3,7,1,1,0.326
987,3,3,1,2,0,0.373
988,5,4,11,15,35,0.471
989,2,4,0,1,0,0.615
990,1,5,0,2,0,0.891
991,1,5,0,1,0,1.098
992,2,4,0,1,1,1.265
993,1,4,1,1,0,1.294
994,1,4,1,1,0,1.424
995,1,4,1,1,0,1.633
996,1,6,2,1,1,1.683
997,2,5,1,1,2,1.792
998,2,7,1,2,0,2.139
999,1,3,1,1,0,2.705
1000,1,6,1,1,1,2.73
1001,2,5,0,2,0,2.864
1002,2,7,2,5,0,3.349
1003,2,5,1,3,0,3.37
1004,2,3,7,1,1,0.326
1005,0,1,7,1,2,0.362
1006,3,1,18,15,35,0.402
1007,0,2,7,2,1,1.177
1008,1,3,7,2,2,2.261
1009,4,2,12,15,35,0.67
1010,4,2,11,16,36,2.746
1011,5,1,12,16,36,2.758
1012,3,0,11,14,35,-0.237
1013,0,0,0,0,1,0.199
1014,1,1,2,1,0,0.611
1015,2,4,0,1,0,0.615
1016,0,1,7,1,1,0.835
1017,2,3,2,1,0,1.292
1018,0,1,0,2,0,1.86
1019,0,3,3,3,0,3.284
1020,1,2,0,2,1,3.426
1021,2,3,2,4,0,3.459
1022,0,2,2,3,1,3.471
1023,1,2,0,2,1,3.528
1024,2,2,0,3,0,3.961
1025,1,3,0,2,1,4.003
1026,1,2,0,3,1,4.265
1027,1,2,0,1,1,4.309
1028,0,5,3,4,1,4.5
1029,1,2,0,2,2,5.161
1030,1,1,1,0,0,-0.596
1031,0,3,2,2,1,0.5
1032,0,2,2,0,1,0.5
1033,0,1,1,0,0,0.665
1034,1,4,1,1,0,1.825
1035,0,0,0,1,1,-0.461
1036,0,1,0,2,1,0.065
1037,0,0,0,2,1,0.558
1038,1,3,7,2,3,3.551
1039,1,2,0,2,3,4.671
1040,2,4,0,2,2,1.0
1041,2,7,1,5,4,4.86
1042,0,2,1,2,1,0.06
1043,0,0,1,0,0,0.084
1044,1,3,1,1,1,0.792
1045,0,3,2,2,2,1.0
1046,2,3,1,3,1,1.158
1047,1,6,2,1,1,1.683
1048,1,3,0,1,1,1.5
1049,0,4,0,3,0,0.951
1050,0,1,1,1,0,1.505
1051,2,3,1,3,2,1.585
1052,1,1,0,3,0,1.956
1053,1,1,0,3,0,2.0
1054,2,3,1,3,2,2.085
1055,0,1,1,1,0,2.505
1056,0,2,0,2,1,1.08
1057,2,2,0,1,0,-0.466
1058,1,1,0,0,0,0.95
1059,1,1,0,0,0,1.111
1060,2,2,0,2,0,1.359
1061,0,4,1,1,0,0.22
1062,0,1,1,0,0,0.5
1063,2,2,1,2,0,2.5
1064,2,1,1,1,0,-0.056
1065,2,4,0,1,2,0.151
1066,2,0,0,1,0,0.17
1067,2,2,0,3,0,0.227
1068,3,0,0,1,0,1.151
1069,3,1,0,2,0,1.762
1070,1,3,0,1,0,0.22
1071,1,0,0,0,0,1.0
1072,0,1,1,0,1,0.241
1073,0,2,2,0,1,0.5
1074,0,3,2,2,2,1.0
1075,0,1,1,4,1,-0.225
1076,0,1,1,4,1,-0.14
1077,1,1,2,4,1,0.5
1078,1,3,4,4,2,0.915
1079,1,3,4,4,2,1.254
1080,1,1,2,4,1,1.696
1081,1,2,1,3,1,3.585
1082,1,2,1,3,1,3.67
1083,1,4,1,3,1,3.959
1084,1,4,1,3,1,4.044
1085,0,1,3,1,1,2.77
1086,2,4,4,4,3,3.33
1087,2,4,4,4,3,3.669
1088,2,3,5,3,3,3.846
1089,0,2,4,2,1,0.33
1090,0,1,1,1,0,2.611
1091,0,1,1,1,0,3.085
1092,2,4,2,4,2,3.5
1093,2,3,3,3,2,3.541
1094,2,4,2,4,2,4.111
1095,1,1,3,0,1,0.262
1096,1,2,3,2,3,0.428
1097,1,1,2,2,2,0.634
1098,2,2,2,1,2,1.22
1099,2,1,2,2,2,1.352
1100,2,5,2,3,2,2.223
1101,5,1,12,16,36,2.758
